ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
28448
Finished : 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
8081
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Newtonsoft.Json.csproj
Finished : 
488
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
Finished : 
477
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Build/version.json E:\jsonnetTest1\new\Newtonsoft.Json/Build/version.json
Finished : 
467
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/.git/logs/HEAD E:\jsonnetTest1\new\Newtonsoft.Json/.git/logs/HEAD
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json/Serialization/JsonSerializerInternalReader.cs
analyze new file 
line = diff -r E:\jsonnetTest1\old\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs E:\jsonnetTest1\new\Newtonsoft.Json/Src/Newtonsoft.Json.Tests/Serialization/JsonSerializerTest.cs
analyze new file 
930methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
930methodID start 110 end 151
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
931methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
931methodID start 112 end 145
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
932methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
932methodID start 116 end 139
query point  = 218
1581qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1581qp  start 1321 end 1328
933methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
933methodID start 120 end 122
query point  = 219
1582qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1582qp  start 1323 end 1325
690methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
690methodID start 506 end 510
query point  = 219
1582qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1582qp  start 1323 end 1325
702methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
702methodID start 576 end 648
query point  = 219
1582qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1582qp  start 1323 end 1325
766methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\PathFilter.cs
766methodID start 42 end 49
query point  = 219
1582qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1582qp  start 1323 end 1325
800methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
800methodID start 177 end 179
query point  = 219
1582qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1582qp  start 1323 end 1325
803methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
803methodID start 195 end 197
query point  = 219
1582qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1582qp  start 1323 end 1325
870methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
870methodID start 280 end 282
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
798methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
798methodID start 165 end 167
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
799methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
799methodID start 171 end 173
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
801methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
801methodID start 183 end 185
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
802methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
802methodID start 189 end 191
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
930methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
930methodID start 110 end 151
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
931methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
931methodID start 112 end 145
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
932methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
932methodID start 116 end 139
query point  = 220
1583qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1583qp  start 1331 end 1338
933methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
933methodID start 120 end 122
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
798methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
798methodID start 165 end 167
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
799methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
799methodID start 171 end 173
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
801methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
801methodID start 183 end 185
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
802methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
802methodID start 189 end 191
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
930methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
930methodID start 110 end 151
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
931methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
931methodID start 112 end 145
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
932methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
932methodID start 116 end 139
query point  = 221
1584qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1584qp  start 1331 end 1338
933methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Schema\JsonSchemaBuilder.cs
933methodID start 120 end 122
query point  = 222
1585qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1585qp  start 1333 end 1335
690methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
690methodID start 506 end 510
query point  = 222
1585qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1585qp  start 1333 end 1335
702methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
702methodID start 576 end 648
query point  = 222
1585qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1585qp  start 1333 end 1335
766methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\PathFilter.cs
766methodID start 42 end 49
query point  = 222
1585qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1585qp  start 1333 end 1335
800methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
800methodID start 177 end 179
query point  = 222
1585qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1585qp  start 1333 end 1335
803methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryExpression.cs
803methodID start 195 end 197
query point  = 222
1585qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1585qp  start 1333 end 1335
870methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
870methodID start 280 end 282
query point  = 223
1586qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1586qp  start 1341 end 1459
804methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
804methodID start 16 end 37
query point  = 223
1586qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1586qp  start 1341 end 1459
805methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
805methodID start 16 end 37
query point  = 223
1586qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1586qp  start 1341 end 1459
809methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
809methodID start 24 end 26
query point  = 223
1586qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1586qp  start 1341 end 1459
811methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
811methodID start 32 end 34
query point  = 224
1587qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1587qp  start 1341 end 1459
804methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
804methodID start 16 end 37
query point  = 224
1587qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1587qp  start 1341 end 1459
805methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
805methodID start 16 end 37
query point  = 224
1587qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1587qp  start 1341 end 1459
809methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
809methodID start 24 end 26
query point  = 224
1587qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1587qp  start 1341 end 1459
811methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
811methodID start 32 end 34
query point  = 225
1588qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1588qp  start 1345 end 1347
806methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
806methodID start 18 end 36
query point  = 226
1589qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1589qp  start 1354 end 1356
807methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
807methodID start 20 end 28
query point  = 227
1590qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1590qp  start 1359 end 1361
808methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
808methodID start 22 end 27
query point  = 227
1590qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1590qp  start 1359 end 1361
854methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.Async.cs
854methodID start 107 end 109
query point  = 228
1591qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1591qp  start 1368 end 1450
804methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
804methodID start 16 end 37
query point  = 228
1591qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1591qp  start 1368 end 1450
805methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
805methodID start 16 end 37
query point  = 228
1591qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1591qp  start 1368 end 1450
809methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
809methodID start 24 end 26
query point  = 228
1591qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1591qp  start 1368 end 1450
811methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
811methodID start 32 end 34
query point  = 229
1592qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1592qp  start 1374 end 1376
619methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\JPath.cs
619methodID start 66 end 68
query point  = 229
1592qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1592qp  start 1374 end 1376
810methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
810methodID start 30 end 35
query point  = 230
1593qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1593qp  start 1379 end 1429
804methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
804methodID start 16 end 37
query point  = 230
1593qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1593qp  start 1379 end 1429
805methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
805methodID start 16 end 37
query point  = 230
1593qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1593qp  start 1379 end 1429
809methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
809methodID start 24 end 26
query point  = 230
1593qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1593qp  start 1379 end 1429
811methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
811methodID start 32 end 34
query point  = 230
1593qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1593qp  start 1379 end 1429
812methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
812methodID start 15 end 51
query point  = 231
1594qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1594qp  start 1381 end 1407
811methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\QueryScanFilter.cs
811methodID start 32 end 34
query point  = 231
1594qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1594qp  start 1381 end 1407
812methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
812methodID start 15 end 51
query point  = 231
1594qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1594qp  start 1381 end 1407
813methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
813methodID start 15 end 51
query point  = 231
1594qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1594qp  start 1381 end 1407
814methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
814methodID start 17 end 50
query point  = 232
1595qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1595qp  start 1387 end 1392
812methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
812methodID start 15 end 51
query point  = 232
1595qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1595qp  start 1387 end 1392
813methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
813methodID start 15 end 51
query point  = 232
1595qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1595qp  start 1387 end 1392
814methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
814methodID start 17 end 50
query point  = 233
1596qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1596qp  start 1396 end 1401
812methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
812methodID start 15 end 51
query point  = 233
1596qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1596qp  start 1396 end 1401
813methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
813methodID start 15 end 51
query point  = 233
1596qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1596qp  start 1396 end 1401
814methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
814methodID start 17 end 50
query point  = 234
1597qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1597qp  start 1409 end 1411
815methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
815methodID start 19 end 21
query point  = 235
1598qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1598qp  start 1414 end 1416
583methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ArraySliceFilter.cs
583methodID start 15 end 75
query point  = 235
1598qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1598qp  start 1414 end 1416
603methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\FieldFilter.cs
603methodID start 38 end 40
query point  = 235
1598qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1598qp  start 1414 end 1416
816methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
816methodID start 26 end 49
query point  = 235
1598qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1598qp  start 1414 end 1416
835methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JTokenWriter.cs
835methodID start 488 end 529
query point  = 235
1598qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1598qp  start 1414 end 1416
846methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.Async.cs
846methodID start 51 end 59
query point  = 235
1598qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1598qp  start 1414 end 1416
863methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JValue.cs
863methodID start 249 end 251
query point  = 236
1599qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1599qp  start 1420 end 1422
817methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
817methodID start 31 end 33
query point  = 237
1600qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1600qp  start 1424 end 1426
818methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JsonPath\ScanFilter.cs
818methodID start 36 end 41
query point  = 237
1600qp fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Serialization\JsonSerializerInternalReader.cs
1600qp  start 1424 end 1426
831methodiD fileNameE:\jsonnetTest1\new\Newtonsoft.Json\Src\Newtonsoft.Json\Linq\JTokenWriter.cs
831methodID start 196 end 212
query point  = 237
